date,totaldurationhours,day_of_week
2023-11-25,11.24,Saturday
2023-11-26,14.23,Sunday
2023-11-30,11.91,Thursday
2023-12-01,15.52,Friday
2023-12-02,14.64,Saturday
2023-12-03,14.4,Sunday
2023-12-04,14.89,Monday
2023-12-05,18.07,Tuesday
2023-12-06,10.04,Wednesday
2023-12-07,10.04,Thursday
2023-12-08,18.76,Friday
2023-12-09,17.37,Saturday
2023-12-10,15.37,Sunday
2023-12-11,15.47,Monday
2023-12-12,14.3,Tuesday
2023-12-13,9.19,Wednesday
2023-12-17,12.82,Sunday
2023-12-19,14.56,Tuesday
2023-12-20,9.82,Wednesday
2023-12-21,6.68,Thursday
2023-12-22,13.42,Friday
2023-12-23,13.71,Saturday
2023-12-24,14.32,Sunday
2023-12-25,16.7,Monday
2023-12-26,17.52,Tuesday
2023-12-27,16.45,Wednesday
2023-12-28,15.19,Thursday
2023-12-29,15.55,Friday
2023-12-30,13.03,Saturday
2023-12-31,14.54,Sunday
2024-01-01,16.85,Monday
2024-01-02,14.23,Tuesday
2024-01-03,15.85,Wednesday
2024-01-04,10.69,Thursday
2024-01-06,16.17,Saturday
2024-01-08,8.18,Monday
2024-01-13,15.5,Saturday
2024-01-14,15.23,Sunday
2024-01-15,15.84,Monday
2024-01-16,16.71,Tuesday
2024-01-17,12.9,Wednesday
2024-01-18,13.81,Thursday
2024-01-19,12.42,Friday
2024-01-20,15.86,Saturday
2024-01-22,15.84,Monday
2024-01-23,15.74,Tuesday
2024-01-24,15.19,Wednesday
2024-01-25,15.92,Thursday
2024-01-26,14.17,Friday
2024-01-27,13.68,Saturday
2024-01-28,12.32,Sunday
2024-01-29,11.69,Monday
2024-01-30,14.81,Tuesday
2024-01-31,12.04,Wednesday
2024-02-01,14.26,Thursday
2024-02-02,15.68,Friday
2024-02-03,13.15,Saturday
2024-02-04,13.29,Sunday
2024-02-05,5.82,Monday
2024-02-07,13.57,Wednesday
2024-02-08,13.42,Thursday
2024-02-09,12.6,Friday
2024-02-10,13.42,Saturday
2024-02-11,14.72,Sunday
2024-02-12,11.85,Monday
2024-02-13,13.74,Tuesday
2024-02-14,14.13,Wednesday
2024-02-15,13.12,Thursday
2024-02-16,14.15,Friday
2024-02-17,11.31,Saturday
2024-02-18,13.38,Sunday
2024-02-19,14.13,Monday
2024-02-20,14.13,Tuesday
2024-02-21,15.17,Wednesday
2024-02-22,11.92,Thursday
2024-02-23,13.17,Friday
2024-02-24,14.18,Saturday
2024-02-25,15.15,Sunday
2024-02-26,11.99,Monday
2024-02-27,14.46,Tuesday
2024-02-28,13.59,Wednesday
2024-02-29,17.96,Thursday
2024-03-01,16.87,Friday
2024-03-02,12.83,Saturday
2024-03-03,13.24,Sunday
2024-03-04,16.8,Monday
2024-03-05,14.17,Tuesday
2024-03-06,14.49,Wednesday
2024-03-07,12.14,Thursday
2024-03-08,13.64,Friday
2024-03-09,16.13,Saturday
2024-03-10,12.83,Sunday
2024-03-11,13.77,Monday
2024-03-13,11.35,Wednesday
2024-03-14,13.09,Thursday
2024-03-15,16.95,Friday
2024-03-16,19.59,Saturday
2024-03-17,14.03,Sunday
2024-03-18,13.08,Monday
2024-03-19,15.29,Tuesday
2024-03-20,13.78,Wednesday
2024-03-21,10.6,Thursday
2024-03-22,14.11,Friday
2024-03-23,15.08,Saturday
2024-03-24,14.33,Sunday
2024-03-25,13.91,Monday
2024-03-26,16.55,Tuesday
2024-03-27,13.35,Wednesday
2024-03-28,14.97,Thursday
2024-03-29,15.8,Friday
2024-03-30,12.34,Saturday
2024-03-31,16.35,Sunday
2024-04-01,17.83,Monday
2024-04-02,13.76,Tuesday
2024-04-03,16.09,Wednesday
2024-04-04,14.3,Thursday
2024-04-05,14.67,Friday
2024-04-06,15.67,Saturday
2024-04-07,17.89,Sunday
2024-04-08,15.67,Monday
2024-04-09,16.34,Tuesday
2024-04-10,14.35,Wednesday
2024-04-11,14.72,Thursday
2024-04-12,14.02,Friday
2024-04-13,13.01,Saturday
2024-04-14,14.14,Sunday
2024-04-15,14.7,Monday
2024-04-16,15.83,Tuesday
2024-04-17,13.28,Wednesday
2024-04-18,6.82,Thursday
2024-04-19,13.63,Friday
2024-04-20,13.7,Saturday
2024-04-21,15.69,Sunday
2024-04-22,14.03,Monday
2024-04-23,15.99,Tuesday
2024-04-24,14.48,Wednesday
2024-04-25,14.58,Thursday
2024-04-26,14.88,Friday
2024-04-27,14.18,Saturday
2024-04-28,15.53,Sunday
2024-04-29,15.52,Monday
2024-04-30,14.52,Tuesday
2024-05-01,13.63,Wednesday
2024-05-02,12.27,Thursday
2024-05-03,19.07,Friday
2024-05-04,14.07,Saturday
2024-05-05,15.46,Sunday
2024-05-06,13.7,Monday
2024-05-07,14.45,Tuesday
2024-05-08,13.99,Wednesday
2024-05-09,14.2,Thursday
2024-05-10,14.0,Friday
2024-05-11,14.68,Saturday
2024-05-12,14.78,Sunday
2024-05-14,15.72,Tuesday
2024-05-15,13.8,Wednesday
2024-05-16,12.82,Thursday
2024-05-17,14.29,Friday
2024-05-18,13.93,Saturday
2024-05-19,14.18,Sunday
2024-05-20,14.0,Monday
2024-05-21,14.93,Tuesday
2024-05-22,14.2,Wednesday
2024-05-23,13.93,Thursday
2024-05-24,13.01,Friday
2024-05-25,13.64,Saturday
2024-05-27,13.19,Monday
2024-05-28,14.59,Tuesday
2024-05-30,14.1,Thursday
2024-05-31,14.58,Friday
2024-06-01,14.41,Saturday
2024-06-02,15.5,Sunday
2024-06-03,17.53,Monday
2024-06-04,11.51,Tuesday
2024-06-05,15.89,Wednesday
2024-06-06,6.77,Thursday
2024-06-07,16.89,Friday
2024-06-08,12.04,Saturday
2024-06-09,14.36,Sunday
2024-06-10,14.42,Monday
2024-06-11,15.34,Tuesday
2024-06-12,16.06,Wednesday
2024-06-13,13.87,Thursday
2024-06-14,15.82,Friday
2024-06-15,12.17,Saturday
2024-06-16,14.73,Sunday
2024-06-17,12.48,Monday
2024-06-18,14.89,Tuesday
2024-06-19,16.28,Wednesday
2024-06-20,12.71,Thursday
2024-06-21,15.99,Friday
2024-06-22,15.93,Saturday
2024-06-23,17.0,Sunday
2024-06-24,15.03,Monday
2024-06-25,15.86,Tuesday
2024-06-26,9.56,Wednesday
2024-06-27,17.99,Thursday
2024-06-28,13.21,Friday
2024-06-29,15.79,Saturday
2024-06-30,16.69,Sunday
2024-07-01,11.3,Monday
2024-07-02,14.01,Tuesday
2024-07-03,13.16,Wednesday
2024-07-04,17.38,Thursday
2024-07-05,11.55,Friday
2024-07-07,13.96,Sunday
2024-07-08,12.52,Monday
2024-07-09,16.78,Tuesday
2024-07-10,15.4,Wednesday
2024-07-11,12.04,Thursday
2024-07-12,15.31,Friday
2024-07-13,14.18,Saturday
2024-07-14,13.17,Sunday
2024-07-15,11.17,Monday
2024-07-16,15.61,Tuesday
2024-07-17,15.28,Wednesday
2024-07-18,17.07,Thursday
2024-07-19,15.43,Friday
2024-07-20,15.69,Saturday
2024-07-21,15.76,Sunday
2024-07-22,15.81,Monday
2024-07-23,13.45,Tuesday
2024-07-24,14.25,Wednesday
2024-07-25,13.54,Thursday
2024-07-26,16.93,Friday
2024-07-27,14.66,Saturday
2024-07-28,13.99,Sunday
2024-07-29,14.24,Monday
2024-07-30,15.2,Tuesday
2024-07-31,16.09,Wednesday
2024-08-01,13.35,Thursday
2024-08-02,13.66,Friday
2024-08-03,13.36,Saturday
2024-08-04,13.54,Sunday
2024-08-05,12.35,Monday
2024-08-06,13.65,Tuesday
2024-08-07,14.77,Wednesday
2024-08-08,11.02,Thursday
2024-08-09,9.84,Friday
2024-08-10,14.75,Saturday
2024-08-11,16.63,Sunday
2024-08-12,14.44,Monday
2024-08-13,12.61,Tuesday
2024-08-14,15.33,Wednesday
2024-08-15,13.31,Thursday
2024-08-16,15.43,Friday
2024-08-17,16.93,Saturday
2024-08-18,10.12,Sunday
2024-08-19,14.26,Monday
2024-08-20,14.84,Tuesday
2024-08-21,15.75,Wednesday
2024-08-22,16.17,Thursday
2024-08-24,13.53,Saturday
2024-08-25,14.03,Sunday
2024-08-26,13.47,Monday
2024-08-27,12.25,Tuesday
2024-08-28,15.67,Wednesday
2024-08-29,15.33,Thursday
2024-08-30,6.81,Friday
2024-09-01,12.6,Sunday
2024-09-02,14.94,Monday
2024-09-03,15.21,Tuesday
2024-09-04,13.94,Wednesday
2024-09-05,15.04,Thursday
2024-09-06,16.2,Friday
2024-09-07,15.39,Saturday
2024-09-09,12.35,Monday
2024-09-10,12.8,Tuesday
2024-09-11,11.58,Wednesday
2024-09-12,17.27,Thursday
2024-09-13,12.89,Friday
2024-09-14,12.66,Saturday
2024-09-15,15.17,Sunday
2024-09-16,13.3,Monday
2024-09-17,13.41,Tuesday
2024-09-18,14.75,Wednesday
2024-09-19,16.89,Thursday
2024-09-20,14.73,Friday
2024-09-21,14.54,Saturday
2024-09-22,12.56,Sunday
2024-09-23,11.31,Monday
2024-09-24,14.21,Tuesday
2024-09-25,16.24,Wednesday
2024-09-26,13.76,Thursday
2024-09-27,13.76,Friday
2024-09-28,12.71,Saturday
2024-09-29,15.39,Sunday
2024-09-30,7.14,Monday
2024-10-01,6.95,Tuesday
2024-10-02,6.51,Wednesday
2024-10-03,8.04,Thursday
2024-10-04,8.16,Friday
2024-10-05,7.22,Saturday
2024-10-06,6.92,Sunday
2024-10-07,1.97,Monday
2024-10-08,9.36,Tuesday
2024-10-09,5.49,Wednesday
2024-10-10,8.83,Thursday
2024-10-11,7.85,Friday
2024-10-12,1.11,Saturday
2024-10-13,6.21,Sunday
2024-10-14,8.88,Monday
2024-10-15,7.2,Tuesday
2024-10-16,8.12,Wednesday
2024-10-17,6.57,Thursday
2024-10-18,7.5,Friday
2024-10-19,7.06,Saturday
2024-10-20,6.96,Sunday
